customer_id,age,gender,emirate,district,join_date
CUST1201,33,Male,Dubai,Dubai - Area 2,2020-11-06
CUST1202,28,Male,Ras Al Khaimah,Ras Al Khaimah - Area 5,2020-07-26
CUST1203,23,Female,Sharjah,Sharjah - Area 5,2021-09-09
CUST1204,24,Female,Sharjah,Sharjah - Area 6,2021-03-21
CUST1205,44,Male,Sharjah,Sharjah - Area 13,2021-10-31
CUST1206,29,Male,Sharjah,Sharjah - Area 9,2021-09-24
CUST1207,38,Female,Ajman,Ajman - Area 15,2020-02-24
CUST1208,46,Male,Dubai,Dubai - Area 14,2022-06-30
CUST1209,57,Male,Dubai,Dubai - Area 7,2022-11-01
CUST1210,20,Female,Dubai,Dubai - Area 2,2021-10-18
CUST1211,63,Female,Umm Al Quwain,Umm Al Quwain - Area 7,2023-11-24
CUST1212,53,Female,Fujairah,Fujairah - Area 6,2025-04-15
CUST1213,22,Male,Abu Dhabi,Abu Dhabi - Area 17,2024-07-29
CUST1214,67,Female,Sharjah,Sharjah - Area 2,2022-09-06
CUST1215,70,Male,Ras Al Khaimah,Ras Al Khaimah - Area 3,2021-05-29
CUST1216,21,Male,Dubai,Dubai - Area 5,2024-08-06
CUST1217,33,Female,Dubai,Dubai - Area 5,2024-04-14
CUST1218,63,Female,Ras Al Khaimah,Ras Al Khaimah - Area 1,2020-08-24
CUST1219,60,Female,Abu Dhabi,Abu Dhabi - Area 8,2023-07-26
CUST1220,28,Female,Sharjah,Sharjah - Area 12,2020-12-13
CUST1221,29,Female,Dubai,Dubai - Area 4,2021-09-18
CUST1222,39,Male,Ras Al Khaimah,Ras Al Khaimah - Area 13,2023-02-01
CUST1223,45,Male,Umm Al Quwain,Umm Al Quwain - Area 15,2021-09-21
CUST1224,53,Male,Fujairah,Fujairah - Area 11,2024-03-20
CUST1225,39,Male,Dubai,Dubai - Area 10,2025-03-10
CUST1226,44,Female,Ajman,Ajman - Area 3,2023-06-25
CUST1227,60,Male,Ajman,Ajman - Area 14,2020-12-29
CUST1228,20,Female,Dubai,Dubai - Area 16,2020-11-16
CUST1229,32,Female,Ajman,Ajman - Area 10,2024-07-14
CUST1230,58,Female,Abu Dhabi,Abu Dhabi - Area 10,2020-10-12
CUST1231,69,Male,Dubai,Dubai - Area 12,2020-05-28
CUST1232,47,Female,Dubai,Dubai - Area 9,2023-01-12
CUST1233,48,Male,Abu Dhabi,Abu Dhabi - Area 1,2025-06-12
CUST1234,24,Male,Abu Dhabi,Abu Dhabi - Area 5,2021-02-09
CUST1235,43,Female,Sharjah,Sharjah - Area 8,2022-09-04
CUST1236,48,Male,Dubai,Dubai - Area 11,2021-03-31
CUST1237,31,Male,Sharjah,Sharjah - Area 12,2024-11-01
CUST1238,33,Female,Abu Dhabi,Abu Dhabi - Area 1,2022-03-10
CUST1239,39,Male,Dubai,Dubai - Area 11,2023-03-30
CUST1240,19,Female,Dubai,Dubai - Area 5,2022-10-09
CUST1241,36,Female,Sharjah,Sharjah - Area 15,2022-02-22
CUST1242,30,Female,Dubai,Dubai - Area 5,2021-04-04
CUST1243,36,Male,Dubai,Dubai - Area 12,2024-04-22
CUST1244,24,Male,Ras Al Khaimah,Ras Al Khaimah - Area 5,2024-03-03
CUST1245,68,Female,Dubai,Dubai - Area 17,2022-01-07
CUST1246,51,Male,Dubai,Dubai - Area 17,2021-05-23
CUST1247,56,Female,Abu Dhabi,Abu Dhabi - Area 12,2024-08-04
CUST1248,62,Female,Ras Al Khaimah,Ras Al Khaimah - Area 15,2025-01-01
CUST1249,46,Female,Abu Dhabi,Abu Dhabi - Area 15,2021-04-25
CUST1250,22,Male,Ras Al Khaimah,Ras Al Khaimah - Area 6,2024-08-13
CUST1251,48,Male,Dubai,Dubai - Area 12,2020-04-23
CUST1252,51,Female,Fujairah,Fujairah - Area 18,2022-01-18
CUST1253,60,Male,Sharjah,Sharjah - Area 14,2024-05-20
CUST1254,42,Male,Umm Al Quwain,Umm Al Quwain - Area 2,2020-12-26
CUST1255,25,Female,Dubai,Dubai - Area 9,2020-12-06
CUST1256,34,Female,Sharjah,Sharjah - Area 5,2022-02-08
CUST1257,38,Female,Dubai,Dubai - Area 1,2022-01-30
CUST1258,54,Female,Dubai,Dubai - Area 3,2022-08-26
CUST1259,50,Male,Dubai,Dubai - Area 6,2021-03-24
CUST1260,38,Female,Ras Al Khaimah,Ras Al Khaimah - Area 5,2025-02-09
CUST1261,74,Female,Umm Al Quwain,Umm Al Quwain - Area 5,2022-04-14
CUST1262,52,Male,Sharjah,Sharjah - Area 1,2023-04-18
CUST1263,31,Male,Dubai,Dubai - Area 17,2024-09-21
CUST1264,23,Female,Dubai,Dubai - Area 19,2023-12-01
CUST1265,26,Female,Sharjah,Sharjah - Area 14,2024-08-16
CUST1266,32,Female,Dubai,Dubai - Area 12,2023-05-04
CUST1267,27,Female,Abu Dhabi,Abu Dhabi - Area 10,2024-01-29
CUST1268,28,Male,Dubai,Dubai - Area 18,2020-11-06
CUST1269,34,Male,Dubai,Dubai - Area 11,2020-09-18
CUST1270,27,Female,Dubai,Dubai - Area 2,2023-12-13
CUST1271,69,Female,Dubai,Dubai - Area 18,2021-02-09
CUST1272,22,Female,Abu Dhabi,Abu Dhabi - Area 7,2025-05-16
CUST1273,47,Female,Abu Dhabi,Abu Dhabi - Area 15,2020-05-22
CUST1274,41,Male,Umm Al Quwain,Umm Al Quwain - Area 11,2020-12-07
CUST1275,73,Male,Dubai,Dubai - Area 18,2023-09-01
CUST1276,24,Female,Dubai,Dubai - Area 12,2023-01-29
CUST1277,40,Female,Sharjah,Sharjah - Area 6,2020-08-31
CUST1278,73,Female,Dubai,Dubai - Area 13,2021-05-04
CUST1279,67,Female,Fujairah,Fujairah - Area 16,2020-01-12
CUST1280,64,Female,Sharjah,Sharjah - Area 18,2023-06-16
CUST1281,32,Male,Abu Dhabi,Abu Dhabi - Area 10,2021-07-14
CUST1282,27,Male,Dubai,Dubai - Area 8,2020-02-11
CUST1283,56,Male,Ras Al Khaimah,Ras Al Khaimah - Area 18,2021-11-08
CUST1284,70,Female,Fujairah,Fujairah - Area 1,2021-08-16
CUST1285,49,Male,Dubai,Dubai - Area 8,2023-12-23
CUST1286,50,Male,Dubai,Dubai - Area 6,2024-12-31
CUST1287,33,Female,Abu Dhabi,Abu Dhabi - Area 5,2023-03-27
CUST1288,61,Male,Umm Al Quwain,Umm Al Quwain - Area 15,2023-05-24
CUST1289,28,Female,Dubai,Dubai - Area 15,2024-08-20
CUST1290,36,Male,Fujairah,Fujairah - Area 2,2024-01-25
CUST1291,42,Male,Sharjah,Sharjah - Area 1,2020-05-13
CUST1292,46,Female,Dubai,Dubai - Area 11,2022-12-26
CUST1293,31,Male,Dubai,Dubai - Area 10,2025-02-14
CUST1294,24,Male,Dubai,Dubai - Area 18,2022-10-27
CUST1295,52,Female,Abu Dhabi,Abu Dhabi - Area 18,2022-08-05
CUST1296,34,Female,Dubai,Dubai - Area 17,2024-03-29
CUST1297,51,Male,Dubai,Dubai - Area 8,2020-03-13
CUST1298,26,Female,Sharjah,Sharjah - Area 15,2021-02-02
CUST1299,45,Male,Dubai,Dubai - Area 8,2023-11-29
CUST1300,48,Male,Abu Dhabi,Abu Dhabi - Area 17,2024-08-25
CUST1301,20,Female,Fujairah,Fujairah - Area 12,2021-07-31
CUST1302,37,Female,Ras Al Khaimah,Ras Al Khaimah - Area 8,2022-05-08
CUST1303,25,Female,Ras Al Khaimah,Ras Al Khaimah - Area 14,2020-05-09
CUST1304,21,Female,Umm Al Quwain,Umm Al Quwain - Area 4,2022-07-19
CUST1305,74,Female,Abu Dhabi,Abu Dhabi - Area 1,2024-01-29
CUST1306,36,Male,Dubai,Dubai - Area 1,2023-05-14
CUST1307,64,Male,Sharjah,Sharjah - Area 19,2024-12-16
CUST1308,32,Female,Sharjah,Sharjah - Area 16,2024-11-26
CUST1309,56,Male,Abu Dhabi,Abu Dhabi - Area 14,2020-09-22
CUST1310,61,Male,Ajman,Ajman - Area 16,2024-04-09
CUST1311,51,Male,Dubai,Dubai - Area 5,2025-06-08
CUST1312,44,Male,Dubai,Dubai - Area 9,2022-03-03
CUST1313,41,Female,Dubai,Dubai - Area 2,2020-09-09
CUST1314,37,Female,Dubai,Dubai - Area 18,2022-04-01
CUST1315,70,Female,Dubai,Dubai - Area 6,2023-08-05
CUST1316,65,Male,Abu Dhabi,Abu Dhabi - Area 9,2020-06-12
CUST1317,73,Male,Ras Al Khaimah,Ras Al Khaimah - Area 1,2020-04-04
CUST1318,25,Male,Dubai,Dubai - Area 9,2024-12-10
CUST1319,59,Male,Abu Dhabi,Abu Dhabi - Area 16,2022-04-12
CUST1320,71,Female,Ras Al Khaimah,Ras Al Khaimah - Area 13,2023-02-07
CUST1321,28,Female,Fujairah,Fujairah - Area 9,2020-12-01
CUST1322,21,Female,Ajman,Ajman - Area 13,2022-04-01
CUST1323,60,Male,Sharjah,Sharjah - Area 9,2020-08-25
CUST1324,50,Female,Sharjah,Sharjah - Area 11,2021-01-15
CUST1325,65,Female,Dubai,Dubai - Area 4,2023-12-30
CUST1326,25,Female,Abu Dhabi,Abu Dhabi - Area 2,2022-06-17
CUST1327,63,Female,Dubai,Dubai - Area 6,2021-04-27
CUST1328,29,Male,Dubai,Dubai - Area 14,2025-05-14
CUST1329,27,Male,Dubai,Dubai - Area 4,2022-06-20
CUST1330,27,Male,Sharjah,Sharjah - Area 6,2022-11-14
CUST1331,64,Female,Dubai,Dubai - Area 19,2024-08-03
CUST1332,55,Male,Abu Dhabi,Abu Dhabi - Area 6,2023-02-14
CUST1333,47,Male,Dubai,Dubai - Area 2,2021-04-26
CUST1334,38,Male,Sharjah,Sharjah - Area 18,2023-11-16
CUST1335,68,Male,Abu Dhabi,Abu Dhabi - Area 13,2022-07-05
CUST1336,40,Female,Ajman,Ajman - Area 9,2022-09-20
CUST1337,64,Female,Dubai,Dubai - Area 19,2022-08-21
CUST1338,43,Male,Dubai,Dubai - Area 13,2021-06-20
CUST1339,39,Male,Dubai,Dubai - Area 11,2023-01-07
CUST1340,44,Male,Ajman,Ajman - Area 1,2024-05-22
CUST1341,35,Male,Dubai,Dubai - Area 7,2023-04-11
CUST1342,60,Male,Sharjah,Sharjah - Area 15,2025-06-02
CUST1343,46,Male,Dubai,Dubai - Area 1,2022-11-01
CUST1344,31,Male,Dubai,Dubai - Area 12,2024-12-28
CUST1345,69,Female,Ras Al Khaimah,Ras Al Khaimah - Area 7,2020-05-07
CUST1346,39,Female,Sharjah,Sharjah - Area 15,2024-06-19
CUST1347,48,Male,Sharjah,Sharjah - Area 19,2020-04-01
CUST1348,69,Male,Ajman,Ajman - Area 1,2024-08-03
CUST1349,53,Female,Ajman,Ajman - Area 17,2021-06-26
CUST1350,24,Male,Sharjah,Sharjah - Area 17,2022-04-25
CUST1351,71,Female,Ajman,Ajman - Area 3,2024-04-04
CUST1352,53,Female,Sharjah,Sharjah - Area 12,2024-08-08
CUST1353,37,Male,Sharjah,Sharjah - Area 6,2022-09-15
CUST1354,25,Male,Dubai,Dubai - Area 11,2025-01-25
CUST1355,63,Female,Sharjah,Sharjah - Area 3,2021-03-22
CUST1356,53,Male,Abu Dhabi,Abu Dhabi - Area 8,2021-01-24
CUST1357,48,Female,Ras Al Khaimah,Ras Al Khaimah - Area 14,2021-11-02
CUST1358,68,Female,Ras Al Khaimah,Ras Al Khaimah - Area 14,2025-02-27
CUST1359,62,Female,Abu Dhabi,Abu Dhabi - Area 10,2020-02-12
CUST1360,26,Male,Ajman,Ajman - Area 2,2020-09-10
CUST1361,35,Female,Abu Dhabi,Abu Dhabi - Area 14,2023-02-27
CUST1362,32,Male,Dubai,Dubai - Area 9,2022-12-19
CUST1363,60,Female,Sharjah,Sharjah - Area 3,2021-10-24
CUST1364,19,Female,Abu Dhabi,Abu Dhabi - Area 8,2021-04-11
CUST1365,50,Male,Ajman,Ajman - Area 16,2020-10-13
CUST1366,61,Female,Ajman,Ajman - Area 2,2022-10-07
CUST1367,67,Female,Dubai,Dubai - Area 6,2024-03-20
CUST1368,37,Male,Abu Dhabi,Abu Dhabi - Area 12,2024-01-30
CUST1369,64,Male,Dubai,Dubai - Area 5,2025-05-07
CUST1370,24,Male,Dubai,Dubai - Area 2,2022-02-16
CUST1371,66,Male,Umm Al Quwain,Umm Al Quwain - Area 16,2020-12-10
CUST1372,25,Male,Sharjah,Sharjah - Area 5,2021-10-03
CUST1373,40,Female,Dubai,Dubai - Area 15,2021-01-16
CUST1374,63,Male,Sharjah,Sharjah - Area 12,2024-12-07
CUST1375,26,Male,Dubai,Dubai - Area 4,2021-11-20
CUST1376,31,Female,Sharjah,Sharjah - Area 15,2023-06-30
CUST1377,59,Male,Abu Dhabi,Abu Dhabi - Area 11,2025-05-04
CUST1378,59,Female,Sharjah,Sharjah - Area 16,2022-12-15
CUST1379,54,Male,Dubai,Dubai - Area 6,2024-01-26
CUST1380,57,Male,Fujairah,Fujairah - Area 14,2021-04-01
CUST1381,48,Female,Dubai,Dubai - Area 18,2022-09-09
CUST1382,32,Female,Sharjah,Sharjah - Area 12,2020-03-23
CUST1383,37,Female,Fujairah,Fujairah - Area 11,2025-04-12
CUST1384,28,Female,Abu Dhabi,Abu Dhabi - Area 13,2023-01-27
CUST1385,69,Female,Fujairah,Fujairah - Area 11,2020-05-28
CUST1386,51,Male,Sharjah,Sharjah - Area 16,2023-09-14
CUST1387,40,Male,Abu Dhabi,Abu Dhabi - Area 15,2023-03-25
CUST1388,44,Female,Dubai,Dubai - Area 15,2020-07-08
CUST1389,71,Female,Sharjah,Sharjah - Area 4,2024-02-26
CUST1390,26,Female,Abu Dhabi,Abu Dhabi - Area 11,2022-06-01
CUST1391,51,Male,Dubai,Dubai - Area 19,2020-09-19
CUST1392,46,Male,Dubai,Dubai - Area 15,2023-01-08
CUST1393,52,Female,Dubai,Dubai - Area 4,2021-02-03
CUST1394,19,Male,Abu Dhabi,Abu Dhabi - Area 13,2022-02-02
CUST1395,67,Female,Ras Al Khaimah,Ras Al Khaimah - Area 19,2021-08-31
CUST1396,71,Female,Umm Al Quwain,Umm Al Quwain - Area 2,2023-07-07
CUST1397,50,Male,Fujairah,Fujairah - Area 14,2024-11-30
CUST1398,57,Female,Sharjah,Sharjah - Area 4,2024-06-26
CUST1399,70,Female,Abu Dhabi,Abu Dhabi - Area 16,2024-04-24
